"","cluster","unsup_01_category","unsup_03_category","unsup_04_category","unsup_05_category","unsup_01_category_375","unsup_02_category_375","unsup_03_category_375","unsup_04_category_375","unsup_05_category_375","total"
"66","COSen",NA,NA,NA,"Political Election",NA,NA,NA,"States & Local Focus","Senate Race/State Politics",3
"67","COVID","Miscellaneous",NA,NA,"Health Crisis","Health and Safety",NA,NA,NA,"Healthcare/Pandemic",4
"68","Crew5",NA,NA,NA,"Event/Space","Miscellaneous",NA,NA,NA,"Space Exploration/Mission",3
"69","CrimeCrisis",NA,NA,NA,"Social Issue",NA,NA,NA,"Law & Order and Border Issues","Law Enforcement/Social Issue",3
"70","CTCNow",NA,NA,"Other/General","Economic Policy","Economic & Infrastructure Issues",NA,NA,NA,"Likely Government Policy/Program",4
"71","CTSen",NA,NA,NA,"Political Election","States and Local Politics",NA,NA,NA,"Senate Race/State Politics",3
"72","Cuba",NA,NA,NA,"Foreign Affairs/Country","International Affairs",NA,NA,"International & Foreign Affairs","Foreign Policy/Country",4
"73","CutMethane",NA,NA,NA,"Environmental Advocacy",NA,NA,"Environment and Climate","Environment & Climate","Environmental Policy",4
"74","CyberMonday","Miscellaneous",NA,"Holidays and Observances","Economic/Shopping Holiday","Health and Safety","Economic Observances","National Security and Immigration","Economy & Finance","Economic Policy/Shopping Event",8
"75","CyberMonth",NA,NA,NA,"Technology/Shopping","Health and Safety",NA,"National Security and Immigration",NA,"Likely Technology/Cyber Awareness",4
"76","cybersecurity",NA,NA,NA,"Technology/Security","Miscellaneous",NA,NA,NA,"Technology/Security",3
"77","CyberSecurityAwarenessMonth","Policies, Laws & Issues","Awareness Campaigns & Months","Other/General","Cybersecurity Advocacy",NA,NA,NA,NA,NA,4
"78","CyberSecurityAwarenessMonth","Policies, Laws & Issues","Awareness Campaigns & Months","Holidays and Observances","Cybersecurity Advocacy",NA,NA,NA,NA,NA,4
"79","CyberSecurityAwarenessMonth","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Other/General","Cybersecurity Advocacy",NA,NA,NA,NA,NA,4
"80","CyberSecurityAwarenessMonth","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Holidays and Observances","Cybersecurity Advocacy",NA,NA,NA,NA,NA,4
"81","DACA","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Immigration Policy","Social Issues","Legislation","National Security and Immigration","Rights & Social Issues","Immigration Policy",9
"82","DARTMission","Environment & Space",NA,"Other/General","Space Exploration","Miscellaneous",NA,"Environment and Climate",NA,"Space Exploration/Mission",6
"83","DayOfTheGirl",NA,NA,"Holidays and Observances","Social Advocacy",NA,NA,NA,"Rights & Social Issues","Women's Rights/Celebration",4
"84","DEBATE",NA,NA,"Criticisms and Controversies","Political Event",NA,NA,NA,NA,NA,2
"85","DebateNight",NA,NA,"Criticisms and Controversies","Political Event",NA,NA,NA,NA,NA,2
"86","DefendWomensRights",NA,NA,NA,"Advocacy","Social Issues",NA,"Justice and Civil Rights","Rights & Social Issues","Women's Rights/Advocacy",5
"87","DelawareDay",NA,"National Holidays & Commemorations",NA,"Cultural/Geographical",NA,NA,"State and Local Politics",NA,"State Celebration",4
"88","Democracy","Politics & Elections",NA,"Political Issues and Advocacy","Political Advocacy/Principle",NA,NA,NA,NA,"Political Philosophy/Governance",4
"89","Democrats","Politics & Elections",NA,NA,"Political Party",NA,NA,NA,"Political Position & Parties",NA,3
"90","DemsCreateJobs",NA,NA,NA,"Political Statement","Political Campaign & Party Affiliations",NA,"Party and Political Alignment","Political Position & Parties","Political Slogan/Economic Policy",5
"91","DiaDeLosMuertos","Cultural & Heritage Appreciation","Political Campaigns & Voting","Holidays and Observances","Cultural Observance",NA,NA,NA,NA,NA,4
"92","Diwali","Cultural & Heritage Appreciation",NA,"Holidays and Observances","Cultural Observance","National Observances & Holidays","Cultural Observances","Societal and Cultural Issues",NA,"Cultural Celebration",7
"93","DomesticViolenceAwarenessMonth","Awareness & Commemoration Days","Awareness Campaigns & Months","Holidays and Observances","Social Advocacy","National Observances & Holidays","Social Issues","Societal and Cultural Issues","National & Cultural Recognition","Social Issue Awareness",9
"94","DomesticViolenceAwarenessMonth","Awareness & Commemoration Days","Awareness Campaigns & Months","Holidays and Observances","Social Advocacy","National Observances & Holidays","Social Issues","Societal and Cultural Issues","National & Cultural Recognition","Social Issue Awareness",9
"95","Dreamers",NA,NA,"Other/General","Immigration Policy",NA,NA,NA,"Rights & Social Issues","Immigration Policy",4
"96","DVAM",NA,NA,NA,"Advocacy",NA,NA,NA,NA,NA,1
"97","DYK",NA,"Miscellaneous & General","Criticisms and Controversies","General Usage",NA,NA,"Miscellaneous and General",NA,"Common Acronym (""Did You Know"")",5
"98","EarlyVoting",NA,"Political Campaigns & Voting","Election and Voting","Voting Advocacy","Election and Voting","Election Methods","Elections and Campaigns","Elections & Voting","Voting/Election",8
"99","education",NA,"Miscellaneous & General","Other/General","Policy/Advocacy","Political Campaign & Party Affiliations",NA,NA,NA,"Education Policy",5
"100","EEODayRI",NA,NA,"Other/General","Advocacy/Event",NA,NA,NA,"National & Cultural Recognition","Likely State Policy/Event",4
"101","Election2022","Politics & Elections","Political Agendas, Bills, & Policies","Election and Voting","Political Event","Election and Voting","Election/Campaign","Elections and Campaigns","Elections & Voting","Voting/Election",9
"102","ElectionDay","Politics & Elections","National Holidays & Commemorations","Holidays and Observances","Political Event","Election and Voting","Election/Campaign","Elections and Campaigns","Elections & Voting","Voting/Election",9
"103","Elections","Politics & Elections",NA,NA,"Political Event",NA,NA,NA,NA,NA,2
"104","EndALZ","Awareness & Commemoration Days",NA,"Political Issues and Advocacy","Health Advocacy",NA,NA,"Justice and Civil Rights",NA,"Healthcare (Alzheimer's Disease)",5
"105","Endorsement",NA,NA,"Political Issues and Advocacy","Political Support",NA,NA,"Justice and Civil Rights",NA,NA,3
"106","EndPolio",NA,"Political Agendas, Bills, & Policies","Other/General","Health Advocacy",NA,NA,"Justice and Civil Rights",NA,"Healthcare/Global Health",5
"107","EndTheException","Miscellaneous","Political Campaigns & Voting","Political Issues and Advocacy","Social Advocacy",NA,"Political Initiatives","Environment and Climate","Policies & Governance","Likely Specific Policy/Advocacy",8
"108","EndTheStigma",NA,NA,NA,"Advocacy",NA,NA,NA,NA,NA,1
"109","energy",NA,NA,"Political Issues and Advocacy","Economic/Environmental","Economic & Infrastructure Issues",NA,NA,"Economy & Finance","Energy Policy",5
"110","ENWeek",NA,NA,NA,"Event/Observance",NA,NA,NA,NA,"Likely Specific Event/Organization",2
"111","EPAC",NA,NA,NA,"Organization/Committee","Miscellaneous",NA,NA,NA,"Likely Specific Organization/Policy",3
"112","EqualityAct",NA,NA,"Political Issues and Advocacy","Advocacy","Social Issues",NA,"Policies and Legislation","Rights & Social Issues","Civil Rights/Legal Policy",6
"113","EvergladesCity",NA,"National Holidays & Commemorations",NA,"Geographical",NA,NA,NA,NA,NA,2
"114","fall",NA,NA,NA,"Seasonal","Miscellaneous",NA,NA,NA,"Seasonal",3
"115","FarmBill","Miscellaneous","Political Agendas, Bills, & Policies","Other/General","Legislation",NA,"Legislation",NA,"Economy & Finance","Agricultural Policy/Legislation",7
"116","FatBearWeek",NA,NA,NA,"Cultural/Environmental",NA,NA,"Specific Events and Recognitions","National & Cultural Recognition","Wildlife/Environmental Awareness",4
"117","fentanyl",NA,NA,"Political Issues and Advocacy","Drug Policy/Health",NA,"Health/Drugs",NA,NA,"Drug Policy/Public Health",4
"118","FIFAWorldCup","Sports",NA,"Entertainment, Sports, and Media","International Sports Event","Miscellaneous","Sports","International Affairs and Global Issues",NA,"Sports Event",7
"119","FightRetailCrimeDay",NA,NA,NA,"Advocacy",NA,NA,NA,NA,"Law Enforcement/Crime Prevention",2
"120","FilipinoAmericanHistoryMonth","Cultural & Heritage Appreciation","Awareness Campaigns & Months",NA,"Cultural Celebration/History",NA,NA,NA,"National & Cultural Recognition","Cultural Celebration/Heritage",5
"121","FirePreventionWeek","Miscellaneous",NA,"Other/General","Public Safety","National Observances & Holidays",NA,NA,"National & Cultural Recognition","Public Safety/Awareness",6
"122","FIREToddYoung",NA,NA,NA,"Political Statement/Critique",NA,NA,NA,NA,NA,1
"123","FirstResponder",NA,NA,"Support, Appreciation, and Solidarity","Profession/Occupation",NA,NA,NA,NA,NA,2
"124","FirstRespondersDay",NA,NA,"Holidays and Observances","Civil Service Appreciation","National Observances & Holidays",NA,NA,"National & Cultural Recognition","Public Safety/Law Enforcement",5
"125","FITN",NA,NA,"Other/General","Political Event",NA,NA,NA,NA,"Likely Political Event/Organization",3
"126","Florida","States & Locations","Geographical & Local Issues","States and Regions","State Specific","States and Local Politics","Geographical","State and Local Politics","States & Local Focus","State Politics",9
"127","Florida","States & Locations","Geographical & Local Issues","States and Regions","State Specific","States and Local Politics","Geographical","State and Local Politics","States & Local Focus","State Politics",9
"128","FloridaStrong",NA,NA,NA,"Geographical/Support Statement",NA,NA,NA,NA,NA,1
"129","FLSEN",NA,NA,NA,"Political Election",NA,NA,NA,NA,NA,1
"130","ForestProductsWeek",NA,NA,"Other/General","Environmental/Economic Advocacy",NA,NA,NA,"National & Cultural Recognition","Industry Awareness/Environmental Policy",4
"131","ForTheLand",NA,NA,NA,"Advocacy/Environmental",NA,NA,NA,NA,NA,1
"132","FortMyers",NA,NA,NA,"Geographical",NA,NA,"State and Local Politics","States & Local Focus","Geographic Area/Local Politics",4
"133","fortwayneindiana",NA,NA,NA,"Geographical",NA,NA,NA,NA,NA,1
"134","FoxNews",NA,NA,NA,"Media Outlet",NA,"Media","Specific Events and Recognitions",NA,"Media/News Outlet",4
"135","freedom",NA,"Miscellaneous & General",NA,"General Principle","Miscellaneous",NA,NA,NA,"Political Philosophy/Values",4
"136","GA","States & Locations","Geographical & Local Issues","Election and Voting","Geographical",NA,NA,"State and Local Politics","Elections & Voting","State Politics (Georgia)",7
"137","GA","States & Locations","Geographical & Local Issues","Election and Voting","Geographical",NA,NA,"State and Local Politics","States & Local Focus","State Politics (Georgia)",7
"138","GAPol",NA,NA,NA,"Political Coverage",NA,NA,NA,NA,NA,1
"139","GASEN",NA,NA,"Other/General","Political Event","States and Local Politics",NA,"State and Local Politics",NA,"Senate Race/State Politics",5
"140","GASenate",NA,NA,NA,"Political Election",NA,NA,NA,NA,NA,1
"141","GASenDebate",NA,NA,NA,"Political Event","States and Local Politics","Debates","State and Local Politics",NA,"Senate Race/Political Event (Georgia)",5
"142","gasprices",NA,"Economic & Financial","Criticisms and Controversies","Economic/Environmental","Economic & Infrastructure Issues",NA,"Economic Issues","Economy & Finance","Economic Policy/Energy",7
"143","GBO",NA,NA,NA,"Cultural/Sports",NA,NA,NA,NA,"Likely Specific Organization/Team",2
"144","Georgia",NA,NA,NA,"Geographical",NA,NA,"State and Local Politics","States & Local Focus","State Politics",4
"145","GeorgiaRunOff","States & Locations",NA,NA,"Political Election",NA,NA,NA,NA,NA,2
"146","GetCovered","Campaign & Political Movements",NA,"Support, Appreciation, and Solidarity","Health Advocacy","Health and Safety",NA,NA,NA,"Healthcare/Insurance",5
"147","GetOutTheVote",NA,"Political Campaigns & Voting","Other/General","Voting Advocacy","Election and Voting",NA,NA,"Elections & Voting","Voting/Election",6
"148","GivingTuesday",NA,NA,"Holidays and Observances","Social Initiative","National Observances & Holidays",NA,NA,NA,"Charitable Giving/Social Movement",4
"149","GoArmy",NA,NA,NA,"Cultural/Sports",NA,NA,"Party and Political Alignment",NA,"Military Support",3
"150","GoBlue",NA,NA,NA,"Cultural/Sports",NA,NA,"Party and Political Alignment",NA,"Likely Team Support/Sports",3
"151","GoDawgs",NA,NA,NA,"Cultural/Sports",NA,NA,NA,NA,NA,1
"152","GoGreen",NA,NA,NA,"Advocacy",NA,NA,"Party and Political Alignment",NA,"Environmental Movement",3
"153","GoJacks",NA,NA,NA,"Sports/Team Reference",NA,NA,"Party and Political Alignment",NA,"Likely Team Support/Sports",3
"154","GoMcDermott",NA,NA,NA,"Political Support",NA,NA,NA,NA,NA,1
"155","GoodAirports",NA,NA,NA,"Infrastructure Advocacy",NA,NA,NA,NA,"Infrastructure/Transportation Policy",2
"156","GOP","Politics & Elections",NA,"Political Issues and Advocacy","Political Party","Political Campaign & Party Affiliations","Political Party","Party and Political Alignment","Political Position & Parties","Political Party (Republicans)",8
"157","GoPackGo",NA,NA,NA,"Cultural/Sports",NA,NA,"Party and Political Alignment",NA,"Likely Team Support/Sports",3
"158","GoPokes",NA,NA,NA,"Cultural/Sports",NA,"Sports/Collegiate","Party and Political Alignment",NA,"Likely Team Support/Sports",4
"159","GOTV","Politics & Elections","Political Campaigns & Voting","Election and Voting","Political Advocacy","Election and Voting","Election/Campaign Actions","Elections and Campaigns","Elections & Voting","Voting/Election (""Get Out The Vote"")",9
"160","GoVote",NA,"Political Campaigns & Voting","Election and Voting","Civic Engagement","Election and Voting",NA,"Elections and Campaigns","Elections & Voting","Voting/Election",7
"161","goyotes",NA,NA,NA,"Cultural/Sports",NA,NA,NA,NA,NA,1
"162","GreatAmericanOutdoorsAct",NA,NA,NA,"Legislation/Conservation",NA,NA,"Policies and Legislation","Policies & Governance","Environmental Policy/Legislation",4
"163","GreatShakeOut",NA,NA,NA,"Event/Observance",NA,NA,"Environment and Climate",NA,"Earthquake Preparedness",3
"164","GTOV",NA,NA,NA,"Civic Engagement",NA,NA,NA,NA,NA,1
"165","GunSenseCandidate","Miscellaneous",NA,"Other/General","Gun Policy Advocacy",NA,NA,"Justice and Civil Rights","Rights & Social Issues","Gun Control/Political Position",6
"166","GunSenseCandidate","Policies, Laws & Issues",NA,"Other/General","Gun Policy Advocacy",NA,NA,"Justice and Civil Rights","Rights & Social Issues","Gun Control/Political Position",6
"167","Haiti",NA,NA,"States and Regions","Geographical","International Affairs",NA,NA,"International & Foreign Affairs","Foreign Policy/Country",5
"168","Halloween","Celebrations & Holidays","National Holidays & Commemorations","Holidays and Observances","Cultural Observance","National Observances & Holidays",NA,"Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration",8
"169","Halloween","Celebrations & Holidays","National Holidays & Commemorations","Holidays and Observances","Cultural Observance","National Observances & Holidays",NA,"Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration",8
"170","HappyDiwali",NA,NA,"Holidays and Observances","Cultural Celebration","National Observances & Holidays","Cultural Observances","Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration (Diwali)",7
"171","HappyHalloween","Celebrations & Holidays",NA,"Other/General","Cultural Observance",NA,NA,"Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration (Halloween)",6
"172","HappyThanksgiving","Celebrations & Holidays",NA,"Other/General","Cultural Observance",NA,NA,"Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration",6
"173","HeadStartAwareness",NA,NA,NA,"Advocacy/Education",NA,NA,NA,"National & Cultural Recognition","Education/Children's Program",3
"174","HFX2022",NA,NA,"Other/General","Event",NA,NA,NA,NA,"Likely Specific Event/Organization",3
"175","HispanicHeritageMonth","Cultural & Heritage Appreciation","Awareness Campaigns & Months","Holidays and Observances","Cultural Observance","National Observances & Holidays","Cultural Observances","Societal and Cultural Issues","National & Cultural Recognition","Cultural Celebration/Heritage",9
"176","HOOSIER",NA,NA,NA,"Cultural/Geographical",NA,NA,NA,NA,NA,1
"177","HuracanIan","Natural Events & Disasters",NA,"States and Regions","Natural Disaster",NA,NA,NA,NA,NA,3
"178","HurricaneNicole","Natural Events & Disasters",NA,NA,"Natural Disaster",NA,NA,"Specific Events and Recognitions",NA,"Weather/Natural Disaster",4
"179","IA",NA,"Geographical & Local Issues",NA,"Geographical",NA,NA,NA,NA,NA,2
"180","IAGov","States & Locations","Geographical & Local Issues",NA,"Political Position",NA,NA,NA,NA,NA,3
"181","Ian",NA,NA,"Other/General","Event/Person",NA,NA,NA,NA,"Likely Specific Reference/Person",3
"182","IASEN",NA,NA,NA,"Political Election","States and Local Politics",NA,"State and Local Politics","States & Local Focus","Senate Race/State Politics (Iowa)",5
"183","IBEW",NA,NA,NA,"Organization","States and Local Politics",NA,NA,NA,"Labor Union/Organization",3
"184","ICYMI","Miscellaneous","Political Campaigns & Voting","Other/General","Information Sharing",NA,"Media","Miscellaneous and General",NA,"Common Acronym (""In Case You Missed It"")",7
"185","Idaho","States & Locations","Geographical & Local Issues","States and Regions","Geographical",NA,NA,"State and Local Politics","States & Local Focus","State Politics",7
"186","IDPol",NA,NA,NA,"Politics",NA,NA,NA,NA,NA,1
"187","ILSenateForum",NA,NA,NA,"Political Event",NA,NA,NA,NA,NA,1
"188","INDEMS",NA,NA,NA,"Political Party/Group",NA,NA,NA,NA,NA,1
"189","Indiana","States & Locations","Geographical & Local Issues","States and Regions","Geographical",NA,NA,NA,NA,NA,4
"190","Indiana","States & Locations","Geographical & Local Issues","States and Regions","Geographical",NA,NA,NA,NA,NA,4
"191","Indianapolis","States & Locations",NA,"States and Regions","Geographical",NA,NA,NA,NA,NA,3
"192","IndigenousPeopleDay","Cultural & Heritage Appreciation","Social & Civil Rights","Holidays and Observances","Cultural Observance",NA,NA,NA,NA,NA,4
"193","indylabor",NA,NA,NA,"Advocacy",NA,NA,NA,NA,NA,1
"194","inflation","Economic & Business","Economic & Financial","Criticisms and Controversies","Economic Topic","Economic & Infrastructure Issues",NA,"Economic Issues",NA,"Economic Policy/Issue",7
"195","InflationReductionAct","Policies, Laws & Issues","Political Agendas, Bills, & Policies","Political Issues and Advocacy","Economic Policy","Economic & Infrastructure Issues","Legislation","Policies and Legislation","Policies & Governance","Economic Policy/Legislation",9
"196","Infrastructure",NA,"Political Agendas, Bills, & Policies","Political Issues and Advocacy","Political Topic/Issue",NA,NA,NA,NA,NA,3
"197","INSEN",NA,NA,NA,"Political Election",NA,NA,NA,NA,NA,1
"198","InvestInKids",NA,NA,NA,"Advocacy",NA,NA,"Policies and Legislation","Policies & Governance","Children's Welfare/Policy",4
"199","Iowa","States & Locations","Geographical & Local Issues","States and Regions","Geographical",NA,NA,"State and Local Politics",NA,"State Politics",6
"200","IowaAg",NA,NA,NA,"Agriculture",NA,NA,NA,"Elections & Voting","Agriculture/State Policy (Iowa)",3
"201","Iran","International Issues",NA,NA,"Foreign Relations","International Affairs",NA,"International Affairs and Global Issues","International & Foreign Affairs","Foreign Policy/Country",6
